//Lorencia
//==========================================================================================================================================================================================================================================
//Numb	Rate	Name			Level	Life	Mana	Min	Max	Defense	Magic	Attack	Success	Move	Attrib	Attrib	View	Move	Attrib	Regen	Attri	Item	Money	Max	Res	Res	Res	Res	Res
//								Damage	Damage		Defense			Rg	Type	Range	Range	Speed	Speed	Time	Rate	Rate	Rate	Items	Wind	Poison	Ice	Water	Fire
//==========================================================================================================================================================================================================================================
300	1	"Mutant Hero"		82	20000	0	500	560	380	0	415	170	20	0	1	10	800	1600	10	2	150	10	3	0	16	16	16	16
301	1	"Omega Wing"		102	69000	0	978	1080	720	0	670	290	20	0	1	10	800	1600	10	2	150	10	3	0	26	26	28	26
302	1	"Axe Warrior Hero"	85	23000	0	510	580	390	0	435	175	20	0	1	10	800	1600	10	2	150	10	3	0	50	50	50	50
303	1	"Gigas Golem"		94	50000	0	750	850	550	0	580	240	20	17	5	10	1000	2500	10	2	150	10	3	0	54	54	54	54

//Aida
//==========================================================================================================================================================================================================================================
//Numb	Rate	Name			Level	Life	Mana	Min	Max	Defense	Magic	Attack	Success	Move	Attrib	Attrib	View	Move	Attrib	Regen	Attri	Item	Money	Max	Res	Res	Res	Res	Res
//								Damage	Damage		Defense				Type	Range	Range	Speed	Speed	Time	Rate	Rate	Rate	Items	Wind	Poison	Ice	Water	Fire
//==========================================================================================================================================================================================================================================
304	1	"Witch Queen"		84	22500	0	380	410	275	0	1500	2000	6	150	3	7	400	1700	10	2	160	14	3	0	19	19	19	19
305	1	"Blue Golem"		74	12500	0	260	290	195	0	1000	1000	6	0	2	7	400	1500	10	2	180	14	3	0	18	18	18	18
306	1	"Death Rider" 		68	8000	0	232	262	170	0	1000	1000	6	0	1	5	400	1400	10	2	180	14	3	0	17	17	17	17
307	1	"Forest Orc" 		64	6500	0	230	250	150	0	1000	1000	6	0	1	5	400	1400	10	2	180	14	3	0	16	16	16	16
308	1	"Death Tree"		62	6000	0	220	240	145	0	1000	1000	6	0	1	5	400	1400	10	2	180	14	3	0	15	15	15	15
309	1	"Hell Maine" 		98	50000	0	550	600	520	0	2000	3000	6	0	5	10	600	2000	900	2	150	14	4	0	50	50	50	50

//Crywolf Monsters
//==========================================================================================================================================================================================================================================
//Numb	Rate	Name			Level	Life	Mana	Min	Max	Defense	Magic	Attack	Success	Move	Attrib	Attrib	View	Move	Attrib	Regen	Attri	Item	Money	Max	Res	Res	Res	Res	Res
//								Damage	Damage		Defense				Type	Range	Range	Speed	Speed	Time	Rate	Rate	Rate	Items	Wind	Poison	Ice	Water	Fire
//==========================================================================================================================================================================================================================================
310	1	"Hammer Scout"		97	45000	0	530	560	420	0	670	250	6	0	1	5	600	1600	10	2	180	14	3	0	15	15	15	15
311	1	"Lance Scout"		97	45000	0	530	560	420	0	670	250	6	0	3	6	600	1600	10	2	180	14	3	0	17	17	17	17
312	1	"Bow Scout"		97	45000	0	530	560	420	0	670	250	6	0	6	7	700	1700	10	2	180	14	3	0	19	19	19	19
313	1	"Werewolf"		118	110000	0	830	850	680	0	950	355	6	0	1	7	600	1600	10	2	180	14	3	0	21	21	21	21
314	1	"Scout Hero"		123	120000	0	890	910	740	0	980	370	6	0	2	7	700	1700	10	2	150	14	3	0	23	23	23	23
315	1	"Werewolf Hero"		127	123000	0	964	1015	800	0	1027	397	6	0	2	7	700	1700	10	2	150	14	3	0	25	25	25	25
316	1	"Valam"			132	140000	0	1075	1140	885	0	1100	440	6	0	3	7	700	1700	10	2	130	14	3	0	27	27	27	27
317	1	"Solam"			134	164000	0	1200	1300	982	0	1173	500	6	0	7	7	700	1700	10	2	130	14	3	0	29	29	29	29

//Crywolf Boss Monster
//==========================================================================================================================================================================================================================================
//Numb	Rate	Name			Level	Life	Mana	Min	Max	Defense	Magic	Attack	Success	Move	Attrib	Attrib	View	Move	Attrib	Regen	Attri	Item	Money	Max	Res	Res	Res	Res	Res
//								Damage	Damage		Defense				Type	Range	Range	Speed	Speed	Time	Rate	Rate	Rate	Items	Wind	Poison	Ice	Water	Fire
//==========================================================================================================================================================================================================================================
340	1	"Dark Elf"		135	150000	0	800	1200	2000	0	4200	2500	6	0	6	10	700	1700	10	2	150	14	3	0	23	23	23	23
341	1	"Soram"			134	100000	0	840	1000	1900	0	4000	2300	6	0	4	7	700	1700	10	2	150	14	3	0	25	25	25	25
344	1	"Balram"		134	90000	0	790	940	2100	0	3700	2200	6	0	7	7	700	1700	10	2	150	14	3	0	23	23	23	23
345	1	"Death Spirit"		134	95000	0	600	900	1800	0	3500	2100	6	0	6	7	700	1700	10	2	150	14	3	0	25	25	25	25
348	1	"Ballista"		133	450000	0	1750	2050	1500	0	3000	2000	6	0	6	7	700	1700	10	2	150	14	3	0	23	23	23	23
349	1	"Balgass"		135	800000	0	2100	2800	5000	0	5000	3300	6	0	6	7	700	1700	10	2	150	14	3	0	23	23	23	23

//Crywolf Npc
//==========================================================================================================================================================================================================================================
//Numb	Rate	Name			Level	Life	Mana	Min	Max	Defense	Magic	Attack	Success	Move	Attrib	Attrib	View	Move	Attrib	Regen	Attri	Item	Money	Max	Res	Res	Res	Res	Res
//								Damage	Damage		Defense				Type	Range	Range	Speed	Speed	Time	Rate	Rate	Rate	Items	Wind	Poison	Ice	Water	Fire
//==========================================================================================================================================================================================================================================
204	1	"Wolf Status"		2	50	0	15	30	70	20	10	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
205	1	"Wolf Altar"		2	50	0	15	30	70	20	10	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
206	1	"Wolf Altar 2"		2	50	0	15	30	70	20	10	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
207	1	"Wolf Altar 3"		2	50	0	15	30	70	20	10	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
208	1	"Wolf Altar 4"		2	50	0	15	30	70	20	10	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
209	1	"Wolf Altar 5"		2	50	0	15	30	70	20	10	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

//Kanturu Monsters
//==========================================================================================================================================================================================================================================
//Numb	Rate	Name			Level	Life	Mana	Min	Max	Defense	Magic	Attack	Success	Move	Attrib	Attrib	View	Move	Attrib	Regen	Attri	Item	Money	Max	Res	Res	Res	Res	Res
//								Damage	Damage		Defense				Type	Range	Range	Speed	Speed	Time	Rate	Rate	Rate	Items	Wind	Poison	Ice	Water	Fire
//==========================================================================================================================================================================================================================================
350	1	"Berserker"		115	70000	0	1408	1543	1430	0	2000	3000	3	0	2	7	800	1700	10	2	110	0	4	0	50	50	50	50
351	1	"Sprinter Wolf"		95	16000	0	1310	1340	1230	0	2000	3000	3	0	2	7	500	1500	10	2	155	0	3	0	20	20	20	20
352	1	"Iron Rider"		97	18000	0	1335	1365	1250	0	2000	3000	3	0	2	5	500	1500	10	2	155	0	3	0	21	21	21	21
353	1	"Satyros"		100	22000	0	1365	1395	1280	0	2000	3000	3	0	2	7	500	1500	10	2	155	0	3	0	22	22	22	22
354	1	"Blade Hunter"		103	32000	0	1408	1443	1315	0	2000	3000	3	0	1	7	500	1500	10	2	135	0	3	0	23	23	23	23
355	1	"Kentauros"		108	38500	0	1470	1505	1370	0	2000	3000	3	0	4	5	500	1500	10	2	135	0	3	0	24	24	24	24
356	1	"Gigantis"		113	43000	0	1546	1581	1430	0	2000	3000	3	0	2	7	500	1500	10	2	135	0	3	0	25	25	25	25
357	1	"Genocider"		120	48500	0	1640	1675	1515	0	2000	3000	3	0	2	7	500	1600	10	2	135	0	4	0	26	26	26	26
358	1	"Persona"		133	68000	0	1168	1213	1615	0	2000	3000	3	0	5	7	500	1600	10	2	130	0	4	0	29	29	29	29
359	1	"Twin Tail"		135	87500	0	1830	1085	1865	0	2000	3000	3	0	4	7	500	1500	10	2	130	0	3	0	28	28	28	28
360	1	"Dreadfear"		137	94000	0	2000	2500	1750	0	2000	3000	3	0	2	5	500	1500	10	2	130	0	3	0	27	27	27	27

//Kanturu Event
//==========================================================================================================================================================================================================================================
//Numb	Rate	Name			Level	Life	Mana	Min	Max	Defense	Magic	Attack	Success	Move	Attrib	Attrib	View	Move	Attrib	Regen	Attri	Item	Money	Max	Res	Res	Res	Res	Res
//								Damage	Damage		Defense				Type	Range	Range	Speed	Speed	Time	Rate	Rate	Rate	Items	Wind	Poison	Ice	Water	Fire
//==========================================================================================================================================================================================================================================
361	1	"Nightmare"		145	1500000	0	3000	3500	7500	0	5000	3000	6	0	2	7	700	1700	10	2	150	14	3	0	150	255	150	150
362	1	"Left Hands of Maya"	130	400000	0	2000	2500	5000	0	5000	3000	6	0	3	7	700	1700	10	2	150	14	3	0	100	100	100	100
363	1	"Right Hands of Maya"	130	350000	0	2000	2500	5000	0	5000	3000	6	0	3	7	700	1700	10	2	150	14	3	0	100	100	100	100
364	1	"Maya"			135	300	0	1000	1500	3000	0	5000	3000	3	0	1	7	500	1500	10	2	150	0	3	0	100	100	100	100

//Kanturu NPC
//==========================================================================================================================================================================================================================================
//Numb	Rate	Name			Level	Life	Mana	Min	Max	Defense	Magic	Attack	Success	Move	Attrib	Attrib	View	Move	Attrib	Regen	Attri	Item	Money	Max	Res	Res	Res	Res	Res
//								Damage	Damage		Defense				Type	Range	Range	Speed	Speed	Time	Rate	Rate	Rate	Items	Wind	Poison	Ice	Water	Fire
//==========================================================================================================================================================================================================================================
367	1	"Core Gate"		20	1000	0	15	30	70	0	100	30	0	0	0	5	400	1500	10	0	200	10	0	0	0	0	0	0
368	1	"Elpis"			20	1000	0	15	30	70	0	100	30	0	0	0	5	400	1500	10	0	200	10	0	0	0	0	0	0

//Aida NPC (Jewel of Harmony)
//==========================================================================================================================================================================================================================================
//Numb	Rate	Name			Level	Life	Mana	Min	Max	Defense	Magic	Attack	Success	Move	Attrib	Attrib	View	Move	Attrib	Regen	Attri	Item	Money	Max	Res	Res	Res	Res	Res
//								Damage	Damage		Defense				Type	Range	Range	Speed	Speed	Time	Rate	Rate	Rate	Items	Wind	Poison	Ice	Water	Fire
//==========================================================================================================================================================================================================================================
369	1	"Osborne"		20	1000	0	15	30	70	0	100	30	0	0	0	5	400	1500	10	0	200	10	0	0	0	0	0	0
370	1	"Jerridon"		20	1000	0	15	30	70	0	100	30	0	0	0	5	400	1500	10	0	200	10	0	0	0	0	0	0

//Illusion Temple NPC
//==========================================================================================================================================================================================================================================
//Numb	Rate	Name			Level	Life	Mana	Min	Max	Defense	Magic	Attack	Success	Move	Attrib	Attrib	View	Move	Attrib	Regen	Attri	Item	Money	Max	Res	Res	Res	Res	Res
//								Damage	Damage		Defense				Type	Range	Range	Speed	Speed	Time	Rate	Rate	Rate	Items	Wind	Poison	Ice	Water	Fire
//==========================================================================================================================================================================================================================================
380	1	"Stone Henge"		2	50	0	15	30	70	20	10	30	0	0	0	5	400	1500	10	0	200	10	0	0	0	0	0	0
381	1	"Sword Guard"		2	50	0	15	30	70	20	10	30	0	0	0	5	400	1500	10	0	200	10	0	0	0	0	0	0
382	1	"Illusion Guard"	2	50	0	15	30	70	20	10	30	0	0	0	5	400	1500	10	0	200	10	0	0	0	0	0	0
383	1	"Pedestal Spiral"	2	50	0	15	30	70	20	10	30	0	0	0	5	400	1500	10	0	200	10	0	0	0	0	0	0
384	1	"Pedestal"		2	50	0	15	30	70	20	10	30	0	0	0	5	400	1500	10	0	200	10	0	0	0	0	0	0
385	1	"Alchemist"		2	50	0	15	30	70	20	10	30	0	0	0	5	400	1500	10	0	200	10	0	0	0	0	0	0
404	1	"Illusion Blue"		2	50	0	15	30	70	20	10	30	0	0	0	5	400	1500	10	0	200	10	0	0	0	0	0	0
405	1	"Illusion Yellow"	2	50	0	15	30	70	20	10	30	0	0	0	5	400	1500	10	0	200	10	0	0	0	0	0	0

//Illusion Temple 1
//==========================================================================================================================================================================================================================================
//Numb	Rate	Name			Level	Life	Mana	Min	Max	Defense	Magic	Attack	Success	Move	Attrib	Attrib	View	Move	Attrib	Regen	Attri	Item	Money	Max	Res	Res	Res	Res	Res
//								Damage	Damage		Defense				Type	Range	Range	Speed	Speed	Time	Rate	Rate	Rate	Items	Wind	Poison	Ice	Water	Fire
//==========================================================================================================================================================================================================================================
386	1	"Hump Back Red"		33	1250	0	110	117	50	0	145	39	3	17	6	7	500	1500	10	2	160	0	3	0	13	13	13	13
387	1	"Hump Back Violet"	40	1800	0	130	137	66	0	180	50	3	17	6	7	500	1600	10	2	160	0	4	0	14	14	14	14
388	1	"Liliputan" 		52	3000	0	165	172	90	0	255	70	3	150	10	7	800	1700	10800	2	140	0	4	0	30	30	30	30

//Illusion Temple 2
//==========================================================================================================================================================================================================================================
//Numb	Rate	Name			Level	Life	Mana	Min	Max	Defense	Magic	Attack	Success	Move	Attrib	Attrib	View	Move	Attrib	Regen	Attri	Item	Money	Max	Res	Res	Res	Res	Res
//								Damage	Damage		Defense				Type	Range	Range	Speed	Speed	Time	Rate	Rate	Rate	Items	Wind	Poison	Ice	Water	Fire
//==========================================================================================================================================================================================================================================
389	1	"Hump Back Red"		48	3000	0	155	162	81	0	235	58	3	17	6	7	500	1500	10	2	160	0	3	0	16	16	16	16
390	1	"Hump Back Violet"	53	3900	0	180	187	100	0	275	67	3	17	6	7	500	1600	10	2	160	0	4	0	17	17	17	17
391	1	"Liliputan"		65	6000	0	220	227	140	0	355	100	3	150	10	7	800	1700	10800	2	140	0	4	0	35	35	35	35

//Illusion Temple 3
//==========================================================================================================================================================================================================================================
//Numb	Rate	Name			Level	Life	Mana	Min	Max	Defense	Magic	Attack	Success	Move	Attrib	Attrib	View	Move	Attrib	Regen	Attri	Item	Money	Max	Res	Res	Res	Res	Res
//								Damage	Damage		Defense				Type	Range	Range	Speed	Speed	Time	Rate	Rate	Rate	Items	Wind	Poison	Ice	Water	Fire
//==========================================================================================================================================================================================================================================
392	1	"Hump Back Red"		63	6600	0	225	235	150	0	325	92	3	17	6	7	500	1500	10	2	150	0	3	0	19	19	19	19
393	1	"Hump Back Violet"	69	8400	0	260	270	180	0	365	110	3	17	6	7	500	1600	10	2	150	0	4	0	20	20	20	20
394	1	"Liliputan"		81	14000	0	350	360	255	0	460	160	3	150	10	7	800	1700	10800	2	130	0	4	0	40	40	40	40

//Illusion Temple 4
//==========================================================================================================================================================================================================================================
//Numb	Rate	Name			Level	Life	Mana	Min	Max	Defense	Magic	Attack	Success	Move	Attrib	Attrib	View	Move	Attrib	Regen	Attri	Item	Money	Max	Res	Res	Res	Res	Res
//								Damage	Damage		Defense				Type	Range	Range	Speed	Speed	Time	Rate	Rate	Rate	Items	Wind	Poison	Ice	Water	Fire
//==========================================================================================================================================================================================================================================
395	1	"Hump Back Red"		83	22500	0	350	375	255	0	500	175	3	17	6	7	500	1500	10	2	140	0	3	0	22	22	22	22
396	1	"Hump Back Violet"	88	30000	0	410	435	300	0	575	215	3	17	6	7	500	1600	10	2	140	0	4	0	23	23	23	23
397	1	"Liliputan"		100	50000	0	600	625	500	0	780	295	3	150	10	7	800	1700	10800	2	120	0	4	0	45	45	45	45

//Illusion Temple 5
//==========================================================================================================================================================================================================================================
//Numb	Rate	Name			Level	Life	Mana	Min	Max	Defense	Magic	Attack	Success	Move	Attrib	Attrib	View	Move	Attrib	Regen	Attri	Item	Money	Max	Res	Res	Res	Res	Res
//								Damage	Damage		Defense				Type	Range	Range	Speed	Speed	Time	Rate	Rate	Rate	Items	Wind	Poison	Ice	Water	Fire
//==========================================================================================================================================================================================================================================
398	1	"Hump Back Red"		98	48000	0	546	581	430	0	715	250	3	17	6	7	500	1500	10	2	135	0	3	0	25	25	25	25
399	1	"Hump Back Violet"	105	60000	0	640	675	515	0	810	290	3	17	6	7	500	1600	10	2	135	0	4	0	26	26	26	26
400	1	"Liliputan"		117	100000	0	835	870	680	0	1000	360	3	150	10	7	800	1700	10800	2	110	0	4	0	50	50	50	50

//Illusion Temple 6
//==========================================================================================================================================================================================================================================
//Numb	Rate	Name			Level	Life	Mana	Min	Max	Defense	Magic	Attack	Success	Move	Attrib	Attrib	View	Move	Attrib	Regen	Attri	Item	Money	Max	Res	Res	Res	Res	Res
//								Damage	Damage		Defense				Type	Range	Range	Speed	Speed	Time	Rate	Rate	Rate	Items	Wind	Poison	Ice	Water	Fire
//==========================================================================================================================================================================================================================================
401	1	"Hump Back Red"		114	87500	0	753	788	620	0	900	335	3	17	6	7	500	1500	10	2	130	0	3	0	28	28	28	28
402	1	"Hump Back Violet"	119	105000	0	850	885	710	0	1000	370	3	17	6	7	500	1600	10	2	130	0	4	0	29	29	29	29
403	1	"Liliputan"		140	140000	0	1070	1105	892	0	1200	450	3	150	10	7	800	1700	10800	2	100	0	4	0	60	60	60	60

//Npcs Crywolf 3rd Quest
//==========================================================================================================================================================================================================================================
//Numb	Rate	Name			Level	Life	Mana	Min	Max	Defense	Magic	Attack	Success	Move	Attrib	Attrib	View	Move	Attrib	Regen	Attri	Item	Money	Max	Res	Res	Res	Res	Res
//								Damage	Damage		Defense				Type	Range	Range	Speed	Speed	Time	Rate	Rate	Rate	Items	Wind	Poison	Ice	Water	Fire
//==========================================================================================================================================================================================================================================
406	1	"Apostle Devin"		2	10	0	10	10	10	1	10	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
407	1	"Werewolf Quarrel"	2	10	0	10	10	10	1	10	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
408	1	"Gatekeeper"		2	10	0	10	10	10	1	10	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
409	1	"Balram Hero"		134	90000	0	600	700	500	0	1500	370	6	0	7	7	700	1700	10	2	150	14	3	0	23	23	23	23
410	1	"Death Spirit Hero"	134	95000	0	600	700	500	0	1500	397	6	0	6	7	700	1700	10	2	150	14	3	0	25	25	25	25
411	1	"Soram Hero"		134	100000	0	600	700	500	0	1500	397	6	0	4	7	700	1700	10	2	150	14	3	0	25	25	25	25
412	1	"Silver Dark Elf"	135	1500000	0	800	900	900	0	1500	370	6	0	6	10	700	1700	10	2	150	14	3	0	23	23	23	23

//Thanksgiving Event
//==========================================================================================================================================================================================================================================
//Numb	Rate	Name			Level	Life	Mana	Min	Max	Defense	Magic	Attack	Success	Move	Attrib	Attrib	View	Move	Attrib	Regen	Attri	Item	Money	Max	Res	Res	Res	Res	Res
//								Damage	Damage		Defense				Type	Range	Range	Speed	Speed	Time	Rate	Rate	Rate	Items	Wind	Poison	Ice	Water	Fire
//==========================================================================================================================================================================================================================================
413	1	"Lunar Rabbit"		22	650	0	80	85	27	0	110	27	2	7	1	5	400	2000	10	2	170	14	6	0	0	3	0	0
414	1	"Elegance Allen"	2	50	0	15	30	70	20	10	30	0	0	0	5	400	1500	10	0	200	10	0	0	0	0	0	0

//New Year Event
//==========================================================================================================================================================================================================================================
//Numb	Rate	Name			Level	Life	Mana	Min	Max	Defense	Magic	Attack	Success	Move	Attrib	Attrib	View	Move	Attrib	Regen	Attri	Item	Money	Max	Res	Res	Res	Res	Res
//								Damage	Damage		Defense				Type	Range	Range	Speed	Speed	Time	Rate	Rate	Rate	Items	Wind	Poison	Ice	Water	Fire
//==========================================================================================================================================================================================================================================
365	1	"Fortune Pouch"		70	25000	0	0	0	200	0	0	100	10	0	0	1	100	0	10	1	200	10	0	0	254	254	254	254

//Elbeland NPC
//==========================================================================================================================================================================================================================================
//Numb	Rate	Name			Level	Life	Mana	Min	Max	Defense	Magic	Attack	Success	Move	Attrib	Attrib	View	Move	Attrib	Regen	Attri	Item	Money	Max	Res	Res	Res	Res	Res
//								Damage	Damage		Defense				Type	Range	Range	Speed	Speed	Time	Rate	Rate	Rate	Items	Wind	Poison	Ice	Water	Fire
//==========================================================================================================================================================================================================================================
415	1	"Sivia"			2	50	0	15	30	70	20	10	30	0	0	0	5	400	1500	10	0	200	10	0	0	0	0	0	0
416	1	"Leah"			2	50	0	15	30	70	20	10	30	0	0	0	5	400	1500	10	0	200	10	0	0	0	0	0	0
417	1	"Marseille"		2	50	0	15	30	70	20	10	30	0	0	0	5	400	1500	10	0	200	10	0	0	0	0	0	0

//Elbeland Monsters
//==========================================================================================================================================================================================================================================
//Numb	Rate	Name			Level	Life	Mana	Min	Max	Defense	Magic	Attack	Success	Move	Attrib	Attrib	View	Move	Attrib	Regen	Attri	Item	Money	Max	Res	Res	Res	Res	Res
//								Damage	Damage		Defense				Type	Range	Range	Speed	Speed	Time	Rate	Rate	Rate	Items	Wind	Poison	Ice	Water	Fire
//==========================================================================================================================================================================================================================================
418	1	"Strange Rabbit"	4	60	0	10	13	3	0	18	3	3	0	1	4	400	2000	10	2	120	10	6	0	0	0	0	0
419	1	"Hideous Rabbit"	19	520	0	68	72	22	0	93	22	3	0	1	4	400	1400	10	2	160	12	6	0	0	0	0	0
420	1	"Werewolf"		24	720	0	85	90	30	0	120	30	3	0	1	5	400	1800	10	2	170	14	6	0	0	0	0	0
421	1	"Polluted Butterfly"	13	230	0	37	42	13	0	58	13	3	0	1	4	400	1600	10	2	140	12	6	0	0	0	0	0
422	1	"Cursed Lich"		30	900	0	105	110	33	0	150	36	3	2	4	7	400	2000	10	2	180	14	6	0	0	2	0	0
423	1	"Totem Golem"		36	1200	0	120	125	50	0	180	43	3	0	1	6	400	1400	10	2	180	14	6	0	0	0	0	0
424	1	"Grizzly"		43	2400	0	130	140	65	0	215	52	2	17	2	6	400	1600	8	2	185	14	3	0	0	3	0	0
425	1	"Captain Grizzly"	48	3000	0	150	155	80	0	240	70	3	0	1	5	400	1400	10	2	200	14	3	0	3	3	3	5

//Swamp of Calmness
//==========================================================================================================================================================================================================================================
//Numb	Rate	Name			Level	Life	Mana	Min	Max	Defense	Magic	Attack	Success	Move	Attrib	Attrib	View	Move	Attrib	Regen	Attri	Item	Money	Max	Res	Res	Res	Res	Res
//								Damage	Damage		Defense				Type	Range	Range	Speed	Speed	Time	Rate	Rate	Rate	Items	Wind	Poison	Ice	Water	Fire
//==========================================================================================================================================================================================================================================
441	1	"Poison Avy"		95	36000	0	1310	1340	1230	0	2000	3100	3	1	2	7	500	1500	10	2	155	0	3	0	20	20	20	20
442	1	"Fire Avy"		103	42000	0	1408	1443	1315	0	2000	3900	3	150	2	7	500	1500	10	2	135	0	3	0	23	23	23	23
443	1	"Ice Avy"		108	48500	0	1470	1505	1370	0	2000	4100	3	17	4	7	500	1500	10	2	135	0	3	0	24	24	24	24
444	1	"Fire Knight"		97	38000	0	1335	1365	1250	0	2000	3600	3	150	1	7	500	1500	10	2	155	0	3	0	21	21	21	21
445	1	"Ice Knight"		115	70000	0	1408	1543	1430	0	2000	3700	3	150	1	7	800	1700	10	2	110	0	4	0	50	50	50	50
446	1	"Poison Knight"		120	78500	0	1640	1675	1515	0	2000	3900	3	1	1	7	500	1600	10	2	135	0	4	0	26	26	26	26
447	1	"Electric Four Pin"	113	53000	0	1546	1581	1430	0	2000	3400	3	150	1	7	500	1500	10	2	135	0	3	0	25	25	25	25
448	1	"Poison Four Pin"	100	42000	0	1365	1395	1280	0	2000	3800	3	1	1	7	500	1500	10	2	155	0	3	0	22	22	22	22
449	1	"Fire Four Pin"		118	78000	0	1168	1213	1615	0	1190	4485	3	150	2	7	500	1600	10	2	130	0	4	0	29	29	29	29

//Cherry Blossom Event
//==========================================================================================================================================================================================================================================
//Numb	Rate	Name			Level	Life	Mana	Min	Max	Defense	Magic	Attack	Success	Move	Attrib	Attrib	View	Move	Attrib	Regen	Attri	Item	Money	Max	Res	Res	Res	Res	Res
//								Damage	Damage		Defense				Type	Range	Range	Speed	Speed	Time	Rate	Rate	Rate	Items	Wind	Poison	Ice	Water	Fire
//==========================================================================================================================================================================================================================================
450	1	"Governor Blossom"	2	50	0	15	30	70	20	10	30	0	0	0	5	400	1500	10	0	200	10	0	0	0	0	0	0
451	1	"Blossoms Tree"		2	50	0	15	30	70	20	10	30	0	0	0	5	400	1500	10	0	200	10	0	0	0	0	0	0

//Socket System NPC
//==========================================================================================================================================================================================================================================
//Numb	Rate	Name			Level	Life	Mana	Min	Max	Defense	Magic	Attack	Success	Move	Attrib	Attrib	View	Move	Attrib	Regen	Attri	Item	Money	Max	Res	Res	Res	Res	Res
//								Damage	Damage		Defense				Type	Range	Range	Speed	Speed	Time	Rate	Rate	Rate	Items	Wind	Poison	Ice	Water	Fire
//==========================================================================================================================================================================================================================================
452	1	"Hour Mastering"	2	50	0	15	30	70	20	10	30	0	0	0	5	400	1500	10	0	200	10	0	0	0	0	0	0
453	1	"Hour Research"		2	50	0	15	30	70	20	10	30	0	0	0	5	400	1500	10	0	200	10	0	0	0	0	0	0

//Raklion Monsters
//==========================================================================================================================================================================================================================================
//Numb	Rate	Name			Level	Life	Mana	Min	Max	Defense	Magic	Attack	Success	Move	Attrib	Attrib	View	Move	Attrib	Regen	Attri	Item	Money	Max	Res	Res	Res	Res	Res
//								Damage	Damage		Defense				Type	Range	Range	Speed	Speed	Time	Rate	Rate	Rate	Items	Wind	Poison	Ice	Water	Fire
//==========================================================================================================================================================================================================================================
454	1	"Ice Walker"		78	15000	0	270	320	210	0	3000	3000	3	7	1	5	400	1400	10	2	200	14	3	0	26	26	26	26
455	1	"Giant Mammoth"		102	55000	0	560	600	550	0	3000	3000	3	0	1	7	500	1600	10	2	150	50	4	0	29	29	29	29
456	1	"Ice Giant"		92	34500	0	489	540	360	0	3000	3000	3	0	5	5	500	2000	10	2	180	14	3	0	28	28	28	28
457	1	"Coolutin"		84	25000	0	375	425	275	0	3000	3000	3	7	4	6	500	2000	10	2	180	30	3	0	27	27	27	27
458	1	"Iron Knight"		75	11500	0	255	290	195	0	3000	3000	3	0	1	5	400	1400	10	2	200	14	3	0	25	25	25	25
459	1	"Selupan"		145	4800000	0	2000	3000	1400	0	1850	1800	3	0	10	10	800	2000	21600	2	100	14	3	0	90	240	90	90
460	1	"Spider Eggs (Small)"	98	43000	0	546	581	430	0	715	250	0	0	2	7	500	1500	10	2	135	0	3	0	25	25	25	25
461	1	"Spider Eggs (Medium)"	100	70000	0	408	543	430	0	1000	360	0	0	2	7	800	1700	10	2	110	0	4	0	50	50	50	50
462	1	"Spider Eggs (Large)"	118	68000	0	1168	1213	615	0	1190	485	0	0	5	7	500	1600	10	2	130	0	4	0	29	29	29	29

//Summer Event
//==========================================================================================================================================================================================================================================
//Numb	Rate	Name			Level	Life	Mana	Min	Max	Defense	Magic	Attack	Success	Move	Attrib	Attrib	View	Move	Attrib	Regen	Attri	Item	Money	Max	Res	Res	Res	Res	Res
//								Damage	Damage		Defense				Type	Range	Range	Speed	Speed	Time	Rate	Rate	Rate	Items	Wind	Poison	Ice	Water	Fire
//==========================================================================================================================================================================================================================================
463	1	"Fire Flame Ghost"	149	25000	0	0	0	100	0	0	100	3	0	0	1	100	0	120	1	200	10	0	0	254	254	254	254
464	1	"Initial Helper"	2	50	0	15	30	70	20	10	30	0	0	0	5	400	1500	10	0	200	10	0	0	0	0	0	0

//Christmas Event
//==========================================================================================================================================================================================================================================
//Numb	Rate	Name			Level	Life	Mana	Min	Max	Defense	Magic	Attack	Success	Move	Attrib	Attrib	View	Move	Attrib	Regen	Attri	Item	Money	Max	Res	Res	Res	Res	Res
//								Damage	Damage		Defense				Type	Range	Range	Speed	Speed	Time	Rate	Rate	Rate	Items	Wind	Poison	Ice	Water	Fire
//==========================================================================================================================================================================================================================================
465	1	"Santa Claus"		2	50	0	15	30	70	20	10	30	0	0	0	5	400	1500	10	0	200	10	0	0	0	0	0	0
466	1	"Evil Goblin"		51	3700	0	150	180	115	0 	300	88	4	150	4	6	400	1600	10	2	150	50	4	0	3	3	3	3
467	1	"Snowman"		2	50	0	15	30	70	20	10	30	0	0	0	5	400	1500	10	0	200	10	0	0	0	0	0	0
